
Gurobi 11.0.2 (win64) logging started Mon Oct 21 15:47:50 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Infrastructure\Chemelot_CO2lim0\20241021153941_minC_refCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 3201861 rows, 3048143 columns and 7466528 nonzeros
Model fingerprint: 0xe5d73311
Variable types: 3041407 continuous, 6736 integer (6736 binary)
Coefficient statistics:
  Matrix range     [2e-05, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2772234 rows and 2869778 columns (presolve time = 5s) ...
Presolve removed 2772240 rows and 2869784 columns
Presolve time: 5.69s
Presolved: 429621 rows, 178359 columns, 1528122 nonzeros
Variable types: 172588 continuous, 5771 integer (5771 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 16.54s

Barrier statistics:
 Dense cols : 19
 AA' NZ     : 3.931e+06
 Factor NZ  : 2.335e+07 (roughly 340 MB of memory)
 Factor Ops : 8.913e+09 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.92367656e+14 -1.51853467e+17  2.73e+06 1.45e+04  7.24e+11    52s
   1   1.31146590e+14 -4.51288423e+16  1.93e+06 8.31e+04  3.08e+11    58s
   2   1.03222878e+14 -2.76297807e+15  1.41e+06 2.48e+03  1.48e+11    63s
   3   1.02107444e+13 -7.65986814e+14  1.39e+05 1.13e-04  1.66e+10    70s
   4   1.79808111e+10 -2.45767331e+14  1.32e+02 4.55e-05  5.62e+08    77s
   5   8.47665216e+09 -1.11140869e+13  3.50e+00 1.45e-05  2.52e+07    83s
   6   8.18592363e+09 -2.69436242e+11  5.93e-04 2.33e-06  6.20e+05    90s
   7   7.38339489e+09 -1.04931911e+10  3.75e-05 6.51e-08  3.99e+04    99s
   8   6.02045501e+09 -4.94898278e+08  7.16e-06 1.72e-08  1.45e+04   111s
   9   5.31591554e+09  1.81313583e+09  1.76e-06 1.04e-08  7.82e+03   119s
  10   5.06884848e+09  3.31436412e+09  1.14e-06 8.79e-09  3.92e+03   124s
  11   4.89056872e+09  3.78564030e+09  7.49e-07 2.61e-09  2.47e+03   130s
  12   4.75840230e+09  4.09354861e+09  4.73e-07 6.92e-10  1.48e+03   132s
  13   4.66665686e+09  4.23559102e+09  3.12e-07 3.58e-09  9.62e+02   141s
  14   4.61704013e+09  4.34041548e+09  2.29e-07 1.15e-09  6.18e+02   144s
  15   4.58594834e+09  4.37699309e+09  1.79e-07 5.58e-09  4.67e+02   148s
  16   4.57374831e+09  4.39376001e+09  1.59e-07 2.58e-09  4.02e+02   152s
  17   4.54481124e+09  4.41654551e+09  1.15e-07 5.16e-09  2.86e+02   161s
  18   4.53251393e+09  4.43149936e+09  9.54e-08 4.42e-09  2.26e+02   174s
  19   4.51713741e+09  4.44178760e+09  7.23e-08 1.27e-09  1.68e+02   180s
  20   4.51123582e+09  4.44717146e+09  6.35e-08 2.68e-10  1.43e+02   190s
  21   4.50563550e+09  4.44908577e+09  5.57e-08 8.41e-09  1.26e+02   199s
  22   4.49752931e+09  4.45202701e+09  4.42e-08 3.73e-09  1.02e+02   210s
  23   4.49328945e+09  4.45431847e+09  3.79e-08 3.16e-09  8.70e+01   222s
  24   4.49162824e+09  4.45813049e+09  3.55e-08 1.74e-08  7.48e+01   230s
  25   4.49068335e+09  4.45830089e+09  3.40e-08 1.92e-09  7.23e+01   237s
  26   4.48938621e+09  4.45928676e+09  3.20e-08 4.07e-09  6.72e+01   243s
  27   4.48674574e+09  4.46051265e+09  2.81e-08 4.46e-09  5.86e+01   250s
  28   4.48390748e+09  4.46138306e+09  2.39e-08 7.47e-09  5.03e+01   258s
  29   4.48334987e+09  4.46198985e+09  2.31e-08 4.83e-09  4.77e+01   266s
  30   4.48141671e+09  4.46265104e+09  2.02e-08 1.95e-09  4.19e+01   276s
  31   4.48052790e+09  4.46307006e+09  1.88e-08 1.03e-08  3.90e+01   281s
  32   4.47878350e+09  4.46344125e+09  1.61e-08 7.04e-09  3.43e+01   287s
  33   4.47793983e+09  4.46392673e+09  1.47e-08 1.53e-09  3.13e+01   290s
  34   4.47759612e+09  4.46452254e+09  1.43e-08 3.54e-09  2.92e+01   298s
  35   4.47701979e+09  4.46492979e+09  1.34e-08 4.58e-09  2.70e+01   306s
  36   4.47659420e+09  4.46520006e+09  1.27e-08 1.80e-09  2.54e+01   313s
