
Gurobi 11.0.2 (win64) logging started Mon Oct 21 13:10:43 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Infrastructure\Zeeland_CO2limHigh\20241021130338_minC_highCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 3201861 rows, 3048143 columns and 7465149 nonzeros
Model fingerprint: 0xf63ce666
Variable types: 3041407 continuous, 6736 integer (6736 binary)
Coefficient statistics:
  Matrix range     [2e-05, 4e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 4e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2580968 rows and 2634712 columns (presolve time = 5s) ...
Presolve removed 2772236 rows and 2861020 columns
Presolve time: 7.50s
Presolved: 429625 rows, 187123 columns, 1536890 nonzeros
Variable types: 181348 continuous, 5775 integer (5775 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 19.81s

Barrier statistics:
 Dense cols : 19
 AA' NZ     : 3.835e+06
 Factor NZ  : 2.479e+07 (roughly 360 MB of memory)
 Factor Ops : 1.130e+10 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.56663917e+13 -4.89175590e+16  8.85e+05 1.55e+04  2.27e+11    62s
   1   4.11271564e+13 -1.45475539e+16  5.36e+05 8.68e+04  9.20e+10    67s
   2   3.85198710e+13 -7.97293467e+15  5.10e+05 4.40e+04  7.12e+10    73s
   3   2.92288600e+13 -4.54781449e+14  3.87e+05 4.89e-06  4.17e+10    80s
   4   2.44739481e+10 -2.32528972e+14  1.52e+02 2.61e+00  5.15e+08    93s
   5   1.26734800e+10 -5.17645081e+12  1.87e+00 3.04e-02  1.12e+07   105s
   6   1.20394813e+10 -6.01333993e+11  1.18e-02 3.46e-03  1.32e+06   114s
   7   1.01980566e+10 -5.04945999e+10  1.54e-04 2.24e-04  1.30e+05   123s
   8   7.87726175e+09 -8.91514280e+09  3.56e-05 5.38e-05  3.60e+04   131s
   9   7.25399731e+09 -1.88420485e+09  1.87e-05 2.89e-05  1.96e+04   139s
  10   6.96557695e+09  1.95140571e+09  1.16e-05 1.57e-05  1.08e+04   148s
  11   6.79136987e+09  4.38133218e+09  7.85e-06 7.12e-06  5.17e+03   164s
  12   6.63775649e+09  5.33351467e+09  4.80e-06 3.57e-06  2.80e+03   180s
  13   6.52439881e+09  5.36559756e+09  2.92e-06 3.45e-06  2.49e+03   192s
  14   6.46244224e+09  5.60871321e+09  2.29e-06 2.42e-06  1.83e+03   203s
  15   6.40772765e+09  5.78263628e+09  1.73e-06 1.77e-06  1.34e+03   220s
  16   6.35071473e+09  5.91074970e+09  1.18e-06 1.25e-06  9.44e+02   237s
  17   6.32212996e+09  5.98813025e+09  9.35e-07 9.33e-07  7.17e+02   255s
  18   6.30621423e+09  6.04262746e+09  8.00e-07 7.16e-07  5.66e+02   273s
  19   6.29334805e+09  6.05865245e+09  6.98e-07 6.49e-07  5.04e+02   288s
  20   6.28409706e+09  6.06802256e+09  6.23e-07 6.10e-07  4.64e+02   303s
  21   6.27656303e+09  6.08556517e+09  5.55e-07 5.37e-07  4.10e+02   315s
  22   6.26365987e+09  6.10683681e+09  4.50e-07 4.47e-07  3.37e+02   325s
  23   6.26222071e+09  6.12416931e+09  4.37e-07 3.72e-07  2.96e+02   344s
  24   6.24723944e+09  6.13416230e+09  3.20e-07 3.26e-07  2.43e+02   359s
  25   6.24339170e+09  6.14311103e+09  2.88e-07 2.85e-07  2.15e+02   368s
  26   6.23959288e+09  6.15118521e+09  2.58e-07 2.48e-07  1.90e+02   378s
  27   6.23642850e+09  6.15972681e+09  2.33e-07 2.09e-07  1.65e+02   394s
  28   6.23273673e+09  6.16293171e+09  2.04e-07 1.94e-07  1.50e+02   408s
  29   6.22928026e+09  6.17004481e+09  1.75e-07 1.63e-07  1.27e+02   426s
  30   6.22736459e+09  6.17428400e+09  1.59e-07 1.45e-07  1.14e+02   443s
  31   6.22579072e+09  6.17979347e+09  1.45e-07 1.22e-07  9.87e+01   459s
  32   6.22318640e+09  6.18449889e+09  1.22e-07 1.02e-07  8.30e+01   474s
  33   6.22010167e+09  6.18810232e+09  9.60e-08 8.61e-08  6.87e+01   494s
  34   6.21830006e+09  6.19080899e+09  8.02e-08 7.48e-08  5.90e+01   509s
  35   6.21626372e+09  6.19293962e+09  6.33e-08 6.59e-08  5.01e+01   519s
  36   6.21524628e+09  6.19510489e+09  5.46e-08 5.75e-08  4.32e+01   530s
  37   6.21474759e+09  6.19686288e+09  4.99e-08 5.03e-08  3.84e+01   546s
  38   6.21377929e+09  6.19825532e+09  4.13e-08 4.44e-08  3.33e+01   560s
  39   6.21309294e+09  6.19935110e+09  3.59e-08 3.98e-08  2.95e+01   574s
  40   6.21248678e+09  6.20017949e+09  3.08e-08 3.62e-08  2.64e+01   588s
  41   6.21222424e+09  6.20142715e+09  2.83e-08 3.11e-08  2.32e+01   603s
  42   6.21165031e+09  6.20224820e+09  2.32e-08 2.77e-08  2.02e+01   622s
  43   6.21121628e+09  6.20289379e+09  1.91e-08 2.50e-08  1.79e+01   634s
  44   6.21106926e+09  6.20379906e+09  1.75e-08 2.14e-08  1.56e+01   647s
  45   6.21071575e+09  6.20458453e+09  1.39e-08 1.82e-08  1.32e+01   657s
  46   6.21058048e+09  6.20529171e+09  1.24e-08 1.55e-08  1.13e+01   669s
  47   6.21041716e+09  6.20610224e+09  1.07e-08 1.25e-08  9.26e+00   683s
  48   6.21032609e+09  6.20648189e+09  9.72e-09 1.11e-08  8.25e+00   697s
  49   6.21030450e+09  6.20667690e+09  9.48e-09 1.03e-08  7.78e+00   714s
  50   6.21019912e+09  6.20693247e+09  8.29e-09 9.39e-09  7.01e+00   730s
  51   6.21014439e+09  6.20699857e+09  7.60e-09 9.14e-09  6.75e+00   749s
  52   6.20999011e+09  6.20776135e+09  5.69e-09 6.27e-09  4.78e+00   768s
  53   6.20992936e+09  6.20784596e+09  5.02e-09 5.95e-09  4.47e+00   788s
  54   6.20981687e+09  6.20811201e+09  3.75e-09 4.97e-09  3.66e+00   815s
