
Gurobi 11.0.2 (win64) logging started Mon Oct 21 12:21:17 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Infrastructure\Chemelot_CO2limHigh\20241021121523_minC_highCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 3201861 rows, 3048143 columns and 7466528 nonzeros
Model fingerprint: 0xf91c1463
Variable types: 3041407 continuous, 6736 integer (6736 binary)
Coefficient statistics:
  Matrix range     [2e-05, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2772240 rows and 2861024 columns (presolve time = 5s) ...
Presolve removed 2772240 rows and 2861024 columns
Presolve time: 5.15s
Presolved: 429621 rows, 187119 columns, 1536882 nonzeros
Variable types: 181348 continuous, 5771 integer (5771 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 11.68s

Barrier statistics:
 Dense cols : 19
 AA' NZ     : 3.845e+06
 Factor NZ  : 2.375e+07 (roughly 350 MB of memory)
 Factor Ops : 9.663e+09 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.10389077e+14 -1.58588305e+17  2.68e+06 1.58e+04  7.36e+11    39s
   1   1.43720240e+14 -4.75049429e+16  1.90e+06 8.80e+04  3.18e+11    40s
   2   1.13106579e+14 -2.95126621e+15  1.47e+06 2.66e+03  1.57e+11    42s
   3   3.26674973e+13 -7.93951731e+14  4.24e+05 1.36e-05  4.71e+10    45s
   4   2.79109960e+10 -3.57240327e+14  2.34e+02 4.43e+00  7.91e+08    47s
   5   9.84391762e+09 -3.56739920e+12  4.27e+00 4.58e-04  7.90e+06    50s
   6   9.34287469e+09 -2.18547593e+11  7.54e-03 2.53e-05  4.89e+05    51s
   7   8.03427667e+09 -1.39944898e+10  6.52e-05 9.77e-07  4.73e+04    54s
   8   6.13505439e+09 -3.07985674e+09  7.56e-06 3.90e-07  1.98e+04    57s
   9   5.57653318e+09  9.90643746e+08  3.07e-06 1.78e-07  9.85e+03    61s
  10   5.15349193e+09  2.24983898e+09  1.57e-06 1.11e-07  6.24e+03    62s
  11   4.94370666e+09  3.34196217e+09  1.04e-06 5.62e-08  3.44e+03    64s
  12   4.78169242e+09  3.80103490e+09  6.46e-07 3.32e-08  2.11e+03    65s
  13   4.68719511e+09  4.01577627e+09  4.43e-07 2.28e-08  1.44e+03    67s
  14   4.65725226e+09  4.11356308e+09  3.84e-07 1.78e-08  1.17e+03    68s
  15   4.61771107e+09  4.18587198e+09  3.09e-07 1.38e-08  9.27e+02    70s
  16   4.57334205e+09  4.22152415e+09  2.27e-07 1.19e-08  7.56e+02    72s
  17   4.53364735e+09  4.30036476e+09  1.57e-07 9.81e-09  5.01e+02    74s
  18   4.50524315e+09  4.35261828e+09  1.09e-07 7.73e-09  3.28e+02    76s
  19   4.48928165e+09  4.38780142e+09  8.23e-08 2.72e-09  2.18e+02    78s
  20   4.48222302e+09  4.39754101e+09  7.10e-08 2.68e-09  1.82e+02    79s
  21   4.47354769e+09  4.40098168e+09  5.71e-08 4.00e-09  1.56e+02    81s
  22   4.46775764e+09  4.40476646e+09  4.79e-08 5.63e-09  1.35e+02    82s
  23   4.46222068e+09  4.40985857e+09  3.88e-08 1.50e-09  1.12e+02    84s
  24   4.45798794e+09  4.41746579e+09  3.19e-08 2.79e-09  8.70e+01    86s
  25   4.45379596e+09  4.41941930e+09  2.53e-08 7.17e-09  7.38e+01    88s
  26   4.45152718e+09  4.42132955e+09  2.16e-08 3.93e-09  6.49e+01    90s
  27   4.45095854e+09  4.42240867e+09  2.07e-08 4.14e-09  6.13e+01    93s
  28   4.45000237e+09  4.42442864e+09  1.92e-08 2.12e-09  5.49e+01    95s
  29   4.44712579e+09  4.42582044e+09  1.44e-08 1.18e-09  4.58e+01    97s
  30   4.44644263e+09  4.42673814e+09  1.33e-08 2.54e-09  4.23e+01    99s
  31   4.44577444e+09  4.42750376e+09  1.23e-08 1.42e-09  3.92e+01   101s
  32   4.44556954e+09  4.42811844e+09  1.20e-08 2.52e-09  3.75e+01   103s
  33   4.44482565e+09  4.42868788e+09  1.07e-08 2.18e-09  3.47e+01   106s
  34   4.44437240e+09  4.42929188e+09  1.00e-08 6.59e-09  3.24e+01   109s
  35   4.44399173e+09  4.43025946e+09  9.42e-09 9.89e-10  2.95e+01   111s
  36   4.44325088e+09  4.43131212e+09  8.17e-09 2.94e-09  2.56e+01   113s
