
Gurobi 11.0.2 (win64) logging started Fri Oct 18 16:26:12 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Cluster_integration\Chemelot_ammonia\20241018162237_minE_refCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 2435629 rows, 2345993 columns and 5644022 nonzeros
Model fingerprint: 0xcfd0ef58
Variable types: 2341183 continuous, 4810 integer (4810 binary)
Coefficient statistics:
  Matrix range     [2e-05, 1e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 1e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2178577 rows and 2200654 columns
Presolve time: 3.90s
Presolved: 257052 rows, 145339 columns, 948024 nonzeros
Variable types: 141014 continuous, 4325 integer (4325 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7859853e+03   6.473996e+08   6.453981e+12     15s
     908    2.7859853e+03   4.307323e+08   2.158916e+13     15s
   17664    4.0636401e+05   1.289432e+05   3.576164e+09     20s
   23271    3.6921565e+05   7.164669e+04   3.103301e+09     25s
   27749    3.8707158e+05   5.371839e+04   2.421297e+09     30s
   32597    4.8146287e+05   4.103491e+04   1.520888e+09     35s
   36947    5.6489638e+05   3.449678e+04   2.633529e+09     40s
   40949    6.0951312e+05   3.197807e+04   1.294818e+09     45s
   43559    6.2314879e+05   2.968931e+04   4.015204e+09     50s
   45270    6.3673071e+05   2.878055e+04   2.390381e+09     55s
   47410    6.2577621e+05   2.614811e+04   2.983957e+09     60s
   49462    5.8058316e+05   2.263286e+04   9.133316e+09     65s
   51355    5.5437420e+05   1.918309e+04   4.171903e+09     70s
   53407    5.5130175e+05   1.697463e+04   6.231720e+09     75s
   55053    5.2161992e+05   1.543389e+04   2.093125e+09     80s
   57070    4.7627242e+05   1.388274e+04   4.392737e+09     85s
   58970    4.2988131e+05   1.156637e+04   4.622178e+09     90s
   60861    4.0346423e+05   9.975347e+03   3.822660e+09     96s
   62606    3.8572516e+05   8.908805e+03   5.828907e+09    100s
   64355    3.8296216e+05   7.767564e+03   2.548722e+09    105s
   66278    3.5673494e+05   6.460537e+03   2.370599e+10    110s
   68203    3.3897164e+05   5.234608e+03   7.720670e+09    115s
   69912    3.4144574e+05   4.483394e+03   2.774760e+09    120s
   71667    3.4286741e+05   3.468584e+03   3.146270e+09    125s
   73239    3.4440526e+05   2.636449e+03   3.321491e+09    130s
   74635    3.4340037e+05   2.227140e+03   1.353893e+10    135s
   76024    3.4080014e+05   1.573873e+03   6.797951e+09    140s
   77767    3.4146398e+05   1.280471e+03   8.842384e+09    145s
   79856    3.4251133e+05   9.875854e+02   8.425206e+08    150s
   81424    3.5547351e+05   5.515464e+02   7.018521e+09    155s
   83164    3.6351981e+05   4.124558e+02   1.845538e+09    160s
   84906    3.6403270e+05   3.212197e+02   3.349545e+09    165s
   86649    3.6402593e+05   2.657290e+02   5.900719e+09    170s
   88389    3.6695523e+05   1.964955e+02   3.024572e+09    175s
   90129    3.7340681e+05   8.158339e+01   1.733943e+09    180s
   92044    3.7679197e+05   0.000000e+00   4.016910e+05    185s
   93314    3.7678112e+05   0.000000e+00   9.191229e+05    190s
   94616    3.6113799e+05   0.000000e+00   4.059927e+05    196s
   95994    3.4474768e+05   0.000000e+00   4.057422e+05    200s
   97492    3.3776821e+05   0.000000e+00   1.776229e+06    205s
   98860    3.3135627e+05   0.000000e+00   4.985298e+05    210s
  100230    3.2297310e+05   0.000000e+00   1.463677e+07    216s
  101124    3.2197513e+05   0.000000e+00   1.733579e+05    220s
  102024    3.2197153e+05   0.000000e+00   7.861410e+05    225s
  102914    3.2196749e+05   0.000000e+00   2.445760e+05    230s
  103714    3.2196188e+05   0.000000e+00   6.558961e+05    235s
  104494    3.2194841e+05   0.000000e+00   3.742052e+05    240s
  105254    3.2179579e+05   0.000000e+00   3.408540e+06    245s
  106034    3.2150481e+05   0.000000e+00   8.343066e+06    251s
  106904    3.2084702e+05   0.000000e+00   8.320898e+05    256s
  107474    3.2056194e+05   0.000000e+00   4.130612e+06    261s
  108104    3.2036442e+05   0.000000e+00   7.193110e+06    265s
  108774    3.2016539e+05   0.000000e+00   4.931234e+06    270s
  109534    3.2003067e+05   0.000000e+00   7.781416e+06    276s
  110174    3.1988244e+05   0.000000e+00   1.065992e+07    280s
  110834    3.1936615e+05   0.000000e+00   2.828165e+06    285s
  111484    3.1859640e+05   0.000000e+00   4.329023e+07    290s
  112174    3.1674694e+05   0.000000e+00   3.390932e+07    296s
  112764    3.1632093e+05   0.000000e+00   2.907759e+07    300s
  113344    3.1559955e+05   0.000000e+00   1.206111e+07    305s
  114054    3.1525600e+05   0.000000e+00   8.351806e+06    311s
  114644    3.1468880e+05   0.000000e+00   1.747308e+06    315s
  115274    3.1163203e+05   0.000000e+00   5.428139e+06    320s
  115974    3.1025044e+05   0.000000e+00   2.209400e+06    326s
  116514    3.0790865e+05   0.000000e+00   3.287074e+07    330s
  117184    3.0736111e+05   0.000000e+00   4.070758e+06    336s
  117844    3.0692269e+05   0.000000e+00   1.582255e+07    341s
  118424    3.0571376e+05   0.000000e+00   4.855092e+06    345s
  119114    3.0529366e+05   0.000000e+00   4.688744e+06    351s
  119694    3.0385203e+05   0.000000e+00   2.355450e+06    355s
  120354    3.0211415e+05   0.000000e+00   1.630977e+07    361s
  120884    3.0020474e+05   0.000000e+00   3.511781e+06    365s
  121534    2.9707109e+05   0.000000e+00   5.795800e+06    371s
  122094    2.9670298e+05   0.000000e+00   1.285325e+07    376s
  122754    2.9442159e+05   0.000000e+00   5.657546e+06    381s
  123254    2.9074441e+05   0.000000e+00   3.763111e+06    385s
  123894    2.8784963e+05   0.000000e+00   8.354438e+05    390s
  124504    2.8198917e+05   0.000000e+00   1.858230e+07    396s
  125094    2.7669254e+05   0.000000e+00   5.490376e+07    401s
  125784    2.6982812e+05   0.000000e+00   2.412670e+07    407s
  126154    2.6491910e+05   0.000000e+00   8.385088e+07    410s
  126744    2.5923632e+05   0.000000e+00   2.673219e+07    416s
  127224    2.5481998e+05   0.000000e+00   2.734926e+07    420s
  127784    2.4687376e+05   0.000000e+00   9.925914e+06    425s
  128354    2.4317652e+05   0.000000e+00   3.143649e+06    430s
  128924    2.3906972e+05   0.000000e+00   1.672221e+07    436s
  129484    2.3265273e+05   0.000000e+00   4.164855e+07    441s
  129954    2.2632731e+05   0.000000e+00   7.480203e+06    445s
  130584    2.2173873e+05   0.000000e+00   8.349885e+06    452s
  131094    2.2107237e+05   0.000000e+00   5.544993e+06    456s
  131734    2.1862568e+05   0.000000e+00   2.848732e+06    461s
  132334    2.1754810e+05   0.000000e+00   1.390950e+06    465s
  133004    2.1667997e+05   0.000000e+00   2.555767e+06    470s
  133644    2.1434921e+05   0.000000e+00   3.730677e+06    475s
  134314    2.1371567e+05   0.000000e+00   1.444579e+07    480s
  134974    2.1217890e+05   0.000000e+00   3.901048e+07    486s
  135664    2.1087481e+05   0.000000e+00   1.559153e+06    491s
  136344    2.1064900e+05   0.000000e+00   6.822462e+06    496s
  136844    2.1058932e+05   0.000000e+00   3.163097e+06    501s
  137344    2.1056408e+05   0.000000e+00   3.933924e+06    505s
  137844    2.0918690e+05   0.000000e+00   2.276434e+06    511s
  138344    2.0848346e+05   0.000000e+00   6.351835e+06    516s
  138834    2.0832390e+05   0.000000e+00   4.680577e+06    521s
  139374    2.0700696e+05   0.000000e+00   7.329014e+07    527s
