
Gurobi 11.0.2 (win64) logging started Mon Oct 21 19:00:49 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Infrastructure\Zeeland_CO2lim0\20241021185552_minC_highCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 3201861 rows, 3048143 columns and 7465149 nonzeros
Model fingerprint: 0x34b236b2
Variable types: 3041407 continuous, 6736 integer (6736 binary)
Coefficient statistics:
  Matrix range     [2e-05, 4e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 4e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2772236 rows and 2869780 columns
Presolve time: 4.95s
Presolved: 429625 rows, 178363 columns, 1528130 nonzeros
Variable types: 172588 continuous, 5775 integer (5775 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 8.17s

Barrier statistics:
 Dense cols : 19
 AA' NZ     : 3.779e+06
 Factor NZ  : 2.345e+07 (roughly 340 MB of memory)
 Factor Ops : 9.715e+09 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.54411340e+13 -4.89436643e+16  9.00e+05 1.55e+04  2.33e+11    33s
   1   4.09368842e+13 -1.21250672e+16  5.44e+05 8.05e+04  8.89e+10    33s
   2   3.41084253e+13 -1.64538868e+15  4.64e+05 4.46e+03  5.00e+10    35s
   3   8.39606544e+12 -3.85391857e+14  1.13e+05 2.12e-05  1.26e+10    36s
   4   5.10127999e+10 -1.50730232e+14  5.16e+02 3.04e-06  3.86e+08    36s
   5   1.29681207e+10 -5.18457797e+12  5.45e+00 4.42e-03  1.19e+07    38s
   6   1.23922015e+10 -5.38913484e+11  4.16e-02 2.95e-04  1.23e+06    39s
   7   1.08639392e+10 -4.20813443e+10  3.65e-04 1.70e-05  1.18e+05    40s
   8   8.52856140e+09 -1.28058090e+10  1.49e-04 6.11e-06  4.76e+04    41s
   9   7.25428118e+09  2.29126698e+09  1.69e-05 1.04e-06  1.11e+04    43s
  10   6.87795494e+09  4.84435368e+09  4.55e-06 3.81e-07  4.54e+03    45s
  11   6.79902875e+09  5.17248511e+09  3.36e-06 3.10e-07  3.63e+03    47s
  12   6.71296624e+09  5.91258938e+09  2.32e-06 1.40e-07  1.79e+03    48s
  13   6.68025328e+09  6.01115884e+09  1.96e-06 1.16e-07  1.49e+03    50s
  14   6.63232959e+09  6.10002487e+09  1.46e-06 9.23e-08  1.19e+03    51s
  15   6.60157659e+09  6.19604018e+09  1.15e-06 7.12e-08  9.05e+02    52s
  16   6.56401754e+09  6.31704736e+09  7.79e-07 3.94e-08  5.51e+02    53s
  17   6.54645263e+09  6.36430878e+09  6.24e-07 2.68e-08  4.06e+02    55s
  18   6.52899681e+09  6.39021911e+09  4.91e-07 2.00e-08  3.10e+02    57s
  19   6.51931663e+09  6.41383167e+09  4.17e-07 1.33e-08  2.35e+02    58s
  20   6.50626105e+09  6.42483661e+09  3.09e-07 1.09e-08  1.82e+02    60s
  21   6.49790124e+09  6.43902095e+09  2.42e-07 6.16e-09  1.31e+02    62s
  22   6.49464751e+09  6.44382721e+09  2.13e-07 6.73e-09  1.13e+02    63s
  23   6.49039824e+09  6.44627118e+09  1.79e-07 5.99e-09  9.84e+01    66s
  24   6.48741191e+09  6.44994542e+09  1.57e-07 5.62e-09  8.36e+01    68s
  25   6.48600971e+09  6.45340146e+09  1.45e-07 3.16e-09  7.27e+01    70s
  26   6.48335353e+09  6.45601606e+09  1.23e-07 4.08e-09  6.10e+01    72s
  27   6.48114061e+09  6.45888369e+09  1.05e-07 5.67e-09  4.97e+01    74s
  28   6.48018518e+09  6.46040222e+09  9.53e-08 2.60e-09  4.41e+01    76s
  29   6.47958074e+09  6.46110912e+09  8.96e-08 1.99e-09  4.12e+01    78s
  30   6.47858236e+09  6.46313468e+09  7.89e-08 2.25e-09  3.45e+01    80s
  31   6.47785561e+09  6.46342637e+09  7.06e-08 5.39e-09  3.22e+01    83s
  32   6.47698732e+09  6.46478234e+09  6.02e-08 7.78e-09  2.72e+01    85s
  33   6.47621866e+09  6.46540355e+09  5.26e-08 5.54e-09  2.41e+01    87s
  34   6.47577587e+09  6.46652426e+09  4.80e-08 4.91e-09  2.06e+01    90s
  35   6.47479756e+09  6.46704633e+09  3.80e-08 5.04e-09  1.73e+01    92s
  36   6.47459082e+09  6.46746545e+09  3.59e-08 4.36e-09  1.59e+01    95s
  37   6.47436512e+09  6.46806161e+09  3.35e-08 2.24e-09  1.41e+01    97s
  38   6.47419636e+09  6.46816900e+09  3.18e-08 3.81e-09  1.34e+01    99s
  39   6.47379935e+09  6.46855851e+09  2.73e-08 6.18e-09  1.17e+01   102s
  40   6.47362972e+09  6.46894096e+09  2.55e-08 1.34e-09  1.05e+01   104s
  41   6.47320126e+09  6.46937479e+09  2.09e-08 1.07e-09  8.54e+00   107s
  42   6.47297286e+09  6.46963003e+09  1.85e-08 4.51e-09  7.46e+00   110s
  43   6.47274748e+09  6.46987307e+09  1.55e-08 4.33e-09  6.41e+00   113s
  44   6.47255697e+09  6.47004249e+09  1.30e-08 7.27e-10  5.61e+00   115s
  45   6.47243390e+09  6.47026411e+09  1.14e-08 3.61e-09  4.84e+00   119s
  46   6.47232451e+09  6.47036809e+09  9.84e-09 4.69e-09  4.36e+00   123s
  47   6.47226287e+09  6.47045272e+09  1.18e-08 1.88e-09  4.04e+00   126s
  48   6.47221012e+09  6.47051162e+09  1.09e-08 2.76e-09  3.79e+00   129s
  49   6.47217044e+09  6.47060551e+09  9.64e-09 1.10e-09  3.49e+00   132s
