
Gurobi 11.0.2 (win64) logging started Mon Oct 21 16:53:32 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Infrastructure\Zeeland_CO2lim0\20241021164851_minC_refCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 3201861 rows, 3048143 columns and 7465149 nonzeros
Model fingerprint: 0xacd0b4a1
Variable types: 3041407 continuous, 6736 integer (6736 binary)
Coefficient statistics:
  Matrix range     [2e-05, 4e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 4e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2772236 rows and 2869780 columns
Presolve time: 4.92s
Presolved: 429625 rows, 178363 columns, 1528130 nonzeros
Variable types: 172588 continuous, 5775 integer (5775 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 8.49s

Barrier statistics:
 Dense cols : 19
 AA' NZ     : 3.779e+06
 Factor NZ  : 2.345e+07 (roughly 340 MB of memory)
 Factor Ops : 9.715e+09 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.01360097e+13 -4.55687079e+16  9.00e+05 1.34e+04  2.17e+11    33s
   1   3.77035491e+13 -1.12852998e+16  5.44e+05 7.49e+04  8.27e+10    34s
   2   3.13669959e+13 -1.53120824e+15  4.64e+05 4.15e+03  4.65e+10    35s
   3   7.69880209e+12 -3.58664398e+14  1.13e+05 3.17e-05  1.17e+10    36s
   4   4.58536550e+10 -1.40114073e+14  5.13e+02 3.82e-06  3.59e+08    39s
   5   1.10389438e+10 -4.84576116e+12  5.35e+00 6.18e-06  1.11e+07    40s
   6   1.05568578e+10 -4.64848068e+11  3.84e-02 4.72e-06  1.06e+06    42s
   7   9.56819926e+09 -3.47350672e+10  2.26e-04 5.70e-07  9.88e+04    43s
   8   7.69204945e+09 -8.45288462e+09  1.03e-04 1.68e-07  3.60e+04    45s
   9   6.87429292e+09  2.50186745e+09  1.69e-05 2.92e-08  9.75e+03    48s
  10   6.58945215e+09  4.58566817e+09  5.13e-06 1.12e-08  4.47e+03    50s
  11   6.49438644e+09  4.66177016e+09  3.16e-06 1.72e-08  4.09e+03    51s
  12   6.44189324e+09  5.52539136e+09  2.39e-06 8.91e-09  2.04e+03    52s
  13   6.42110357e+09  5.63653955e+09  2.13e-06 3.93e-09  1.75e+03    53s
  14   6.37946429e+09  5.77549319e+09  1.65e-06 5.86e-09  1.35e+03    55s
  15   6.34591466e+09  5.86647017e+09  1.28e-06 7.35e-09  1.07e+03    56s
  16   6.31448088e+09  5.98943557e+09  9.50e-07 8.91e-09  7.25e+02    58s
  17   6.30112749e+09  6.04278473e+09  8.19e-07 1.21e-09  5.76e+02    59s
  18   6.27994056e+09  6.06719985e+09  6.17e-07 2.55e-09  4.75e+02    61s
  19   6.26772585e+09  6.08225514e+09  5.00e-07 6.84e-09  4.14e+02    62s
  20   6.25929869e+09  6.09709285e+09  4.24e-07 2.70e-09  3.62e+02    64s
  21   6.24668897e+09  6.12604950e+09  3.17e-07 6.23e-09  2.69e+02    65s
  22   6.23988077e+09  6.15477353e+09  2.58e-07 6.63e-09  1.90e+02    67s
  23   6.23565988e+09  6.16571988e+09  2.23e-07 6.86e-09  1.56e+02    68s
  24   6.23035254e+09  6.17182353e+09  1.81e-07 5.43e-09  1.31e+02    70s
  25   6.22841120e+09  6.17696192e+09  1.64e-07 8.10e-09  1.15e+02    71s
  26   6.22663873e+09  6.18093224e+09  1.48e-07 7.42e-10  1.02e+02    74s
  27   6.22502630e+09  6.18491618e+09  1.33e-07 2.16e-09  8.95e+01    77s
  28   6.22442829e+09  6.18760727e+09  1.27e-07 7.89e-09  8.21e+01    78s
  29   6.22282646e+09  6.18817429e+09  1.13e-07 4.70e-09  7.73e+01    80s
  30   6.22205411e+09  6.19164328e+09  1.07e-07 4.50e-09  6.78e+01    83s
  31   6.22022008e+09  6.19343183e+09  9.04e-08 3.04e-09  5.98e+01    85s
  32   6.21942336e+09  6.19469265e+09  8.31e-08 8.38e-10  5.52e+01    88s
  33   6.21886018e+09  6.19631740e+09  7.78e-08 1.93e-09  5.03e+01    90s
  34   6.21801989e+09  6.19690672e+09  7.00e-08 8.60e-10  4.71e+01    92s
  35   6.21728108e+09  6.19768798e+09  6.28e-08 4.23e-09  4.37e+01    94s
