
Gurobi 11.0.2 (win64) logging started Fri Oct 18 12:12:42 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Cluster_integration\Zeeland_cluster\20241018120744_minC_refCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 3201861 rows, 3048143 columns and 7465149 nonzeros
Model fingerprint: 0x88408203
Variable types: 3041407 continuous, 6736 integer (6736 binary)
Coefficient statistics:
  Matrix range     [2e-05, 4e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 4e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2772236 rows and 2861020 columns
Presolve time: 4.82s
Presolved: 429625 rows, 187123 columns, 1536890 nonzeros
Variable types: 181348 continuous, 5775 integer (5775 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 8.80s

Barrier statistics:
 Dense cols : 19
 AA' NZ     : 3.826e+06
 Factor NZ  : 2.361e+07 (roughly 350 MB of memory)
 Factor Ops : 9.828e+09 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.04562946e+13 -4.62234153e+16  8.85e+05 1.38e+04  2.14e+11    32s
   1   3.79149429e+13 -1.38040626e+16  5.36e+05 8.24e+04  8.71e+10    34s
   2   3.54797561e+13 -7.56410710e+15  5.09e+05 4.19e+04  6.73e+10    35s
   3   2.69715471e+13 -4.35153259e+14  3.87e+05 2.29e-05  4.03e+10    36s
   4   2.47082094e+10 -2.21984541e+14  1.94e+02 7.68e+00  4.96e+08    37s
   5   1.12685678e+10 -7.07881628e+12  6.96e+00 1.40e-01  1.55e+07    39s
   6   1.07303848e+10 -1.13171938e+12  1.16e+00 2.21e-02  2.46e+06    41s
   7   9.69507597e+09 -5.52526508e+10  5.68e-03 6.05e-04  1.39e+05    42s
   8   7.82533422e+09 -1.31565928e+10  9.58e-04 1.72e-04  4.50e+04    43s
   9   7.46013491e+09 -2.07439452e+09  6.18e-04 7.11e-05  2.05e+04    44s
  10   6.99642287e+09  1.57572309e+09  3.34e-04 4.00e-05  1.16e+04    45s
  11   6.76123218e+09  3.72818692e+09  3.54e-04 2.17e-05  6.51e+03    46s
  12   6.52132806e+09  5.11047310e+09  1.94e-04 9.26e-06  3.03e+03    47s
  13   6.40555551e+09  5.25406069e+09  1.19e-04 8.01e-06  2.47e+03    49s
  14   6.32213207e+09  5.59247497e+09  8.83e-05 4.65e-06  1.57e+03    51s
  15   6.26323002e+09  5.76284874e+09  6.71e-05 3.09e-06  1.07e+03    53s
  16   6.23205691e+09  5.83906965e+09  5.51e-05 2.35e-06  8.44e+02    54s
  17   6.19906222e+09  5.90216349e+09  4.29e-05 1.74e-06  6.37e+02    56s
  18   6.16890044e+09  5.94117271e+09  3.15e-05 1.35e-06  4.89e+02    58s
  19   6.15450561e+09  5.95732560e+09  2.63e-05 1.19e-06  4.23e+02    59s
  20   6.14308617e+09  5.96961552e+09  2.22e-05 1.07e-06  3.72e+02    62s
  21   6.13164082e+09  5.98320546e+09  1.78e-05 9.44e-07  3.19e+02    64s
  22   6.12711754e+09  5.99927509e+09  1.59e-05 7.96e-07  2.74e+02    66s
  23   6.12566443e+09  6.01011253e+09  1.53e-05 6.97e-07  2.48e+02    68s
  24   6.11878307e+09  6.01892587e+09  1.27e-05 6.13e-07  2.14e+02    70s
  25   6.11510903e+09  6.02448943e+09  1.12e-05 5.61e-07  1.95e+02    71s
  26   6.11120669e+09  6.03485391e+09  9.75e-06 4.66e-07  1.64e+02    73s
  27   6.10867288e+09  6.04245639e+09  8.77e-06 3.95e-07  1.42e+02    75s
  28   6.10630045e+09  6.04365338e+09  7.92e-06 3.83e-07  1.34e+02    77s
  29   6.10308521e+09  6.05210119e+09  6.80e-06 3.00e-07  1.09e+02    79s
  30   6.10147039e+09  6.05509495e+09  6.20e-06 2.73e-07  9.95e+01    82s
  31   6.09867764e+09  6.05820240e+09  5.15e-06 2.43e-07  8.69e+01    85s
  32   6.09717422e+09  6.06280344e+09  4.57e-06 2.01e-07  7.38e+01    88s
  33   6.09638797e+09  6.06587092e+09  4.20e-06 1.74e-07  6.55e+01    91s
  34   6.09518736e+09  6.06695192e+09  3.71e-06 1.64e-07  6.06e+01    92s
  35   6.09388229e+09  6.06898219e+09  3.11e-06 1.47e-07  5.34e+01    94s
  36   6.09344879e+09  6.07067541e+09  2.90e-06 1.33e-07  4.89e+01    97s
  37   6.09271448e+09  6.07256191e+09  2.56e-06 1.18e-07  4.33e+01    98s
