
Gurobi 11.0.2 (win64) logging started Mon Oct 21 10:30:08 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Infrastructure\Chemelot_CO2limHigh\20241021102503_minC_refCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 3201861 rows, 3048143 columns and 7466528 nonzeros
Model fingerprint: 0xe561caf7
Variable types: 3041407 continuous, 6736 integer (6736 binary)
Coefficient statistics:
  Matrix range     [2e-05, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2772240 rows and 2861024 columns (presolve time = 5s) ...
Presolve removed 2772240 rows and 2861024 columns
Presolve time: 5.34s
Presolved: 429621 rows, 187119 columns, 1536882 nonzeros
Variable types: 181348 continuous, 5771 integer (5771 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 9.92s

Barrier statistics:
 Dense cols : 19
 AA' NZ     : 3.845e+06
 Factor NZ  : 2.375e+07 (roughly 350 MB of memory)
 Factor Ops : 9.663e+09 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.93943123e+14 -1.47688600e+17  2.68e+06 1.37e+04  6.85e+11    37s
   1   1.32705820e+14 -4.42283893e+16  1.90e+06 8.19e+04  2.96e+11    40s
   2   1.04498724e+14 -2.74867410e+15  1.47e+06 2.48e+03  1.46e+11    44s
   3   3.05843374e+13 -7.39460597e+14  4.29e+05 8.70e-06  4.44e+10    48s
   4   2.52810414e+10 -3.33791406e+14  2.33e+02 3.47e-04  7.39e+08    51s
   5   8.65097510e+09 -3.31329518e+12  4.28e+00 8.90e-06  7.34e+06    57s
   6   8.22777221e+09 -1.97530753e+11  2.02e-02 1.37e-05  4.42e+05    59s
   7   7.36707473e+09 -1.39357009e+10  1.24e-02 6.59e-07  4.58e+04    65s
   8   6.06188560e+09 -2.70801843e+09  1.47e-03 2.64e-07  1.88e+04    71s
   9   5.45643859e+09  8.29893205e+08  3.96e-04 1.04e-07  9.94e+03    77s
  10   5.17242436e+09  2.24204405e+09  2.14e-04 8.66e-08  6.29e+03    81s
  11   4.90805230e+09  3.37755190e+09  1.39e-04 4.56e-08  3.29e+03    84s
  12   4.73690036e+09  3.79203248e+09  8.74e-05 1.93e-08  2.03e+03    88s
  13   4.61375845e+09  4.06893622e+09  5.47e-05 1.11e-08  1.17e+03    90s
  14   4.51321410e+09  4.22151194e+09  3.14e-05 8.63e-09  6.26e+02    96s
  15   4.46801268e+09  4.28144030e+09  2.18e-05 1.12e-09  4.01e+02   102s
  16   4.43366823e+09  4.30072865e+09  1.48e-05 5.34e-09  2.86e+02   107s
  17   4.42846943e+09  4.30502546e+09  1.37e-05 3.78e-09  2.65e+02   111s
  18   4.41499947e+09  4.31655900e+09  1.08e-05 4.04e-09  2.11e+02   117s
  19   4.40461695e+09  4.32921478e+09  8.68e-06 2.08e-09  1.62e+02   122s
  20   4.39213372e+09  4.33669118e+09  6.21e-06 2.28e-09  1.19e+02   128s
  21   4.38793561e+09  4.34117972e+09  5.43e-06 3.20e-09  1.00e+02   132s
  22   4.38145833e+09  4.34555120e+09  4.13e-06 2.44e-10  7.71e+01   138s
  23   4.37979486e+09  4.34878951e+09  3.81e-06 8.90e-10  6.66e+01   145s
  24   4.37540989e+09  4.35036133e+09  3.00e-06 3.42e-09  5.38e+01   151s
  25   4.37465304e+09  4.35086650e+09  2.85e-06 3.06e-09  5.11e+01   156s
  26   4.37391535e+09  4.35256809e+09  2.70e-06 6.08e-09  4.58e+01   162s
  27   4.37332600e+09  4.35280927e+09  2.59e-06 9.72e-10  4.41e+01   168s
  28   4.37162698e+09  4.35346961e+09  2.25e-06 3.29e-09  3.90e+01   176s
  29   4.37091512e+09  4.35395932e+09  2.11e-06 2.88e-09  3.64e+01   181s
  30   4.37033450e+09  4.35450090e+09  2.00e-06 5.17e-09  3.40e+01   189s
  31   4.36944520e+09  4.35479841e+09  1.84e-06 1.49e-09  3.15e+01   194s
  32   4.36881172e+09  4.35511943e+09  1.71e-06 6.12e-09  2.94e+01   200s
  33   4.36850147e+09  4.35529158e+09  1.65e-06 1.00e-09  2.84e+01   206s
  34   4.36812795e+09  4.35574754e+09  1.57e-06 4.24e-09  2.66e+01   212s
  35   4.36754572e+09  4.35620335e+09  1.46e-06 2.21e-09  2.44e+01   220s
  36   4.36675455e+09  4.35658832e+09  1.30e-06 6.94e-09  2.18e+01   226s
