
Gurobi 11.0.2 (win64) logging started Mon Oct 21 17:25:36 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Infrastructure\Chemelot_CO2lim0\20241021172038_minC_highCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 3201861 rows, 3048143 columns and 7466528 nonzeros
Model fingerprint: 0x6ee141aa
Variable types: 3041407 continuous, 6736 integer (6736 binary)
Coefficient statistics:
  Matrix range     [2e-05, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2772240 rows and 2869784 columns
Presolve time: 4.87s
Presolved: 429621 rows, 178359 columns, 1528122 nonzeros
Variable types: 172588 continuous, 5771 integer (5771 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 8.07s

Barrier statistics:
 Dense cols : 19
 AA' NZ     : 3.931e+06
 Factor NZ  : 2.335e+07 (roughly 340 MB of memory)
 Factor Ops : 8.913e+09 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.09097933e+14 -1.63162028e+17  2.73e+06 1.68e+04  7.78e+11    32s
   1   1.42300017e+14 -4.85022603e+16  1.93e+06 8.94e+04  3.31e+11    33s
   2   1.11903911e+14 -2.96824239e+15  1.41e+06 2.67e+03  1.60e+11    33s
   3   1.10634939e+13 -8.23023306e+14  1.39e+05 1.60e-05  1.78e+10    34s
   4   2.00593582e+10 -2.64065213e+14  1.31e+02 1.37e-04  6.03e+08    35s
   5   9.76048760e+09 -1.19863074e+13  3.50e+00 2.69e-04  2.72e+07    37s
   6   9.43077879e+09 -2.79322341e+11  7.73e-04 6.22e-06  6.45e+05    38s
   7   8.16437639e+09 -1.30064838e+10  3.17e-05 3.31e-07  4.73e+04    39s
   8   6.34620764e+09 -2.77462060e+09  6.05e-06 1.21e-07  2.04e+04    41s
   9   5.69185972e+09  1.96989822e+09  2.00e-06 5.79e-08  8.31e+03    43s
  10   5.36777650e+09  3.28576027e+09  1.10e-06 2.89e-08  4.65e+03    44s
  11   5.31481215e+09  3.93875211e+09  9.78e-07 8.85e-09  3.07e+03    45s
  12   5.12013291e+09  4.26042670e+09  6.10e-07 1.21e-08  1.92e+03    46s
  13   5.00311113e+09  4.41469048e+09  4.18e-07 4.10e-09  1.31e+03    47s
  14   4.94267190e+09  4.49737694e+09  3.23e-07 3.16e-09  9.94e+02    48s
  15   4.89179176e+09  4.54613872e+09  2.48e-07 2.22e-09  7.72e+02    49s
  16   4.86948871e+09  4.58780662e+09  2.16e-07 1.91e-09  6.29e+02    50s
  17   4.80112086e+09  4.61844692e+09  1.24e-07 1.62e-09  4.08e+02    51s
  18   4.78002529e+09  4.64588843e+09  9.55e-08 4.53e-09  2.99e+02    52s
  19   4.76133162e+09  4.66215104e+09  7.12e-08 6.84e-09  2.21e+02    55s
  20   4.75154702e+09  4.67321044e+09  5.83e-08 6.45e-09  1.75e+02    56s
  21   4.74360682e+09  4.67897357e+09  4.82e-08 2.22e-09  1.44e+02    58s
  22   4.73669489e+09  4.68289446e+09  3.89e-08 4.28e-09  1.20e+02    60s
  23   4.73187191e+09  4.68599265e+09  3.26e-08 8.28e-09  1.02e+02    62s
  24   4.73076524e+09  4.69005421e+09  3.11e-08 3.87e-09  9.09e+01    63s
  25   4.72624015e+09  4.69169422e+09  2.49e-08 3.33e-09  7.71e+01    65s
  26   4.72518959e+09  4.69343444e+09  2.34e-08 6.83e-09  7.09e+01    68s
  27   4.72381153e+09  4.69564124e+09  2.14e-08 3.32e-09  6.29e+01    70s
  28   4.72251227e+09  4.69703172e+09  1.96e-08 5.78e-09  5.69e+01    72s
  29   4.72153511e+09  4.69742514e+09  1.83e-08 2.29e-09  5.38e+01    74s
  30   4.72059991e+09  4.69830073e+09  1.70e-08 3.79e-09  4.98e+01    76s
  31   4.71964376e+09  4.69927228e+09  1.57e-08 5.63e-09  4.55e+01    78s
  32   4.71895984e+09  4.70019451e+09  1.48e-08 3.33e-09  4.19e+01    80s
  33   4.71814290e+09  4.70120689e+09  1.37e-08 6.67e-09  3.78e+01    82s
  34   4.71740017e+09  4.70170939e+09  1.27e-08 1.41e-09  3.50e+01    83s
  35   4.71653203e+09  4.70222652e+09  1.14e-08 9.92e-10  3.19e+01    86s
