
Gurobi 11.0.2 (win64) logging started Mon Oct 21 10:30:16 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Infrastructure\Zeeland_CO2limHigh\20241021102513_minC_refCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 3201861 rows, 3048143 columns and 7465149 nonzeros
Model fingerprint: 0x9746331c
Variable types: 3041407 continuous, 6736 integer (6736 binary)
Coefficient statistics:
  Matrix range     [2e-05, 4e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 4e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2772236 rows and 2861020 columns (presolve time = 5s) ...
Presolve removed 2772236 rows and 2861020 columns
Presolve time: 5.15s
Presolved: 429625 rows, 187123 columns, 1536890 nonzeros
Variable types: 181348 continuous, 5775 integer (5775 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 12.48s

Barrier statistics:
 Dense cols : 19
 AA' NZ     : 3.835e+06
 Factor NZ  : 2.479e+07 (roughly 360 MB of memory)
 Factor Ops : 1.130e+10 (roughly 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.04519035e+13 -4.55672888e+16  8.85e+05 1.34e+04  2.11e+11    44s
   1   3.79431837e+13 -1.35471171e+16  5.36e+05 8.08e+04  8.57e+10    49s
   2   3.55032688e+13 -7.42442166e+15  5.10e+05 4.10e+04  6.63e+10    53s
   3   2.69412385e+13 -4.23597427e+14  3.87e+05 1.95e-05  3.88e+10    57s
   4   2.17094615e+10 -2.16639159e+14  1.52e+02 1.09e-04  4.79e+08    62s
   5   1.09173602e+10 -4.96577399e+12  2.62e+00 1.79e-06  1.08e+07    68s
   6   1.04035993e+10 -5.77422223e+11  1.79e-02 6.06e-07  1.26e+06    74s
   7   9.25148694e+09 -4.43750747e+10  2.21e-04 1.06e-07  1.15e+05    78s
   8   7.74702850e+09 -1.10869370e+10  1.21e-04 2.27e-08  4.04e+04    82s
   9   7.31290073e+09 -8.39289628e+08  7.44e-05 1.28e-08  1.75e+04    86s
  10   6.79467852e+09  2.92949782e+09  3.27e-05 5.92e-09  8.29e+03    92s
  11   6.55299095e+09  5.02236035e+09  1.85e-05 3.32e-09  3.28e+03   100s
  12   6.48414114e+09  5.21107391e+09  1.44e-05 7.21e-09  2.73e+03   105s
  13   6.45394323e+09  5.28087499e+09  1.27e-05 5.97e-09  2.52e+03   109s
  14   6.39232358e+09  5.70016480e+09  9.29e-06 3.51e-09  1.49e+03   114s
  15   6.31264731e+09  5.82799794e+09  6.36e-06 8.12e-09  1.04e+03   121s
  16   6.24201548e+09  5.89082494e+09  4.41e-06 3.18e-09  7.54e+02   129s
  17   6.21003315e+09  5.93421511e+09  3.56e-06 2.27e-09  5.92e+02   136s
  18   6.18689903e+09  5.96185363e+09  2.93e-06 2.50e-09  4.83e+02   142s
  19   6.17500047e+09  5.97293468e+09  2.58e-06 3.62e-09  4.34e+02   149s
  20   6.16472633e+09  5.99203802e+09  2.27e-06 4.80e-09  3.71e+02   157s
  21   6.15727023e+09  6.00024085e+09  2.06e-06 1.81e-09  3.37e+02   166s
  22   6.15050395e+09  6.01023402e+09  1.88e-06 1.20e-09  3.01e+02   179s
  23   6.14865466e+09  6.02111884e+09  1.82e-06 4.47e-09  2.74e+02   188s
  24   6.13886682e+09  6.02686371e+09  1.55e-06 1.21e-09  2.40e+02   196s
  25   6.13456711e+09  6.03095684e+09  1.42e-06 8.92e-10  2.22e+02   203s
  26   6.13151950e+09  6.03739312e+09  1.34e-06 2.21e-09  2.02e+02   208s
  27   6.12696855e+09  6.04220108e+09  1.22e-06 4.52e-09  1.82e+02   215s
  28   6.12328167e+09  6.05086853e+09  1.11e-06 2.84e-09  1.55e+02   223s
  29   6.12022569e+09  6.05340643e+09  1.02e-06 2.96e-09  1.43e+02   230s
  30   6.11590032e+09  6.05692468e+09  8.97e-07 3.87e-09  1.27e+02   239s
  31   6.11517364e+09  6.05842602e+09  8.75e-07 1.47e-09  1.22e+02   246s
  32   6.11093330e+09  6.06110478e+09  7.53e-07 1.17e-09  1.07e+02   254s
  33   6.10879140e+09  6.06369699e+09  6.92e-07 7.57e-10  9.68e+01   264s
  34   6.10767888e+09  6.06424842e+09  6.60e-07 1.95e-09  9.32e+01   272s
  35   6.10702036e+09  6.06478032e+09  6.40e-07 6.58e-10  9.06e+01   280s
  36   6.10559825e+09  6.06742411e+09  5.97e-07 1.33e-09  8.19e+01   288s
  37   6.10288892e+09  6.07141194e+09  5.09e-07 7.19e-09  6.76e+01   295s
  38   6.09925087e+09  6.07413422e+09  3.92e-07 3.66e-09  5.39e+01   305s
